Grid5km,BCR
256549,17
256550,17
256551,17
256552,17
256553,17
256554,17
256555,17
256556,17
256557,17
256558,17
256559,17
256560,17
256561,17
256562,17
256563,17
256564,17
256565,17
256566,17
256567,17
256568,17
256569,17
256570,17
256571,17
256572,17
256573,17
256574,17
256575,17
256576,17
256577,17
256578,17
256579,17
256580,17
256581,17
256582,17
256583,17
256584,17
256585,17
256586,17
256587,17
256588,17
256589,17
256590,17
256591,17
256592,17
256593,17
256594,17
256595,17
256596,17
256597,17
256598,17
256599,17
256600,17
256601,17
256602,17
256603,17
256604,17
256605,17
256606,17
256607,17
256608,17
256609,17
256610,17
256611,17
256612,17
256613,17
256614,17
256615,17
256616,17
256617,17
256618,17
256619,17
256620,17
256621,17
256622,17
256623,17
256624,17
256625,17
256626,17
256627,17
256628,17
256629,17
256630,17
256631,17
256632,17
256633,17
256634,17
256635,17
256636,17
256637,17
256638,17
256639,17
256640,17
256641,17
256642,17
256643,17
256644,17
256645,17
256646,17
256647,17
256648,17
256649,17
256918,17
256919,17
256920,17
256921,17
256922,17
256923,17
256924,17
256925,17
256926,17
256927,17
256928,17
256929,17
256930,17
256931,17
256932,17
256933,17
256934,17
256935,17
256936,17
256937,17
256938,17
256939,17
256940,17
256941,17
256942,17
256943,17
256944,17
256945,17
256946,17
256947,17
256948,17
256949,17
256950,17
256951,17
256952,17
256953,17
256954,17
256955,17
256956,17
256957,17
256958,17
256959,17
256960,17
256961,17
256962,17
256963,17
256964,17
256965,17
256966,17
256967,17
256968,17
256969,17
256970,17
256971,17
256972,17
256973,17
256974,17
256975,17
256976,17
256977,17
256978,17
256979,17
256980,17
256981,17
256982,17
256983,17
256984,17
256985,17
256986,17
256987,17
256988,17
256989,17
256990,17
256991,17
256992,17
256993,17
256994,17
256995,17
256996,17
256997,17
256998,17
256999,17
257000,17
257001,17
257002,17
257003,17
257004,17
257005,17
257006,17
257007,17
257008,17
257009,17
257010,17
257011,17
257012,17
257013,17
257014,17
257015,17
257016,17
257017,17
257018,17
257019,17
257020,17
257021,17
257022,17
257023,17
257024,17
257025,17
257026,17
257027,17
257028,17
257029,17
257030,17
257031,17
257032,17
257033,17
257034,17
257035,17
257036,17
257037,17
257038,17
257039,17
257040,17
257041,17
257042,17
257043,17
257044,17
257045,17
257046,17
257047,17
257048,17
257049,17
257050,17
257051,17
257052,17
257053,17
257054,17
257055,17
257056,17
257057,17
257058,17
257059,17
257060,17
257061,17
257062,17
257063,17
257064,17
257065,17
257066,17
257067,17
257069,17
257070,17
257339,17
257340,17
257341,17
257342,17
257343,17
257344,17
257345,17
257346,17
257347,17
257348,17
257349,17
257350,17
257351,17
257352,17
257353,17
257354,17
257355,17
257356,17
257357,17
257358,17
257359,17
257360,17
257361,17
257362,17
257363,17
257364,17
257365,17
257366,17
257367,17
257368,17
257369,17
257370,17
257371,17
257372,17
257373,17
257374,17
257375,17
257376,17
257377,17
257378,17
257379,17
257380,17
257381,17
257382,17
257383,17
257384,17
257385,17
257386,17
257387,17
257388,17
257389,17
257390,17
257391,17
257392,17
257393,17
257394,17
257395,17
257396,17
257397,17
257398,17
257399,17
257400,17
257401,17
257402,17
257403,17
257404,17
257405,17
257406,17
257407,17
257408,17
257409,17
257410,17
257411,17
257412,17
257413,17
257414,17
257415,17
257416,17
257417,17
257418,17
257419,17
257420,17
257421,17
257422,17
257423,17
257424,17
257425,17
257426,17
257427,17
257428,17
257429,17
257430,17
257431,17
257432,17
257433,17
257434,17
257435,17
257436,17
257437,17
257438,17
257439,17
257440,17
257441,17
257442,17
257443,17
257444,17
257445,17
257446,17
257447,17
257448,17
257449,17
257450,17
257451,17
257452,17
257453,17
257454,17
257455,17
257456,17
257457,17
257458,17
257459,17
257460,17
257461,17
257462,17
257463,17
257464,17
257465,17
257466,17
257467,17
257468,17
257469,17
257470,17
257471,17
257472,17
257473,17
257474,17
257475,17
257476,17
257477,17
257478,17
257479,17
257480,17
257481,17
257482,17
257483,17
257484,17
257485,17
257486,17
257763,17
257764,17
257765,17
257766,17
257767,17
257768,17
257769,17
257770,17
257771,17
257772,17
257773,17
257774,17
257775,17
257776,17
257777,17
257778,17
257779,17
257780,17
257781,17
257782,17
257783,17
257784,17
257785,17
257786,17
257787,17
257788,17
257789,17
257790,17
257791,17
257792,17
257793,17
257794,17
257795,17
257796,17
257797,17
257798,17
257799,17
257800,17
257801,17
257802,17
257803,17
257804,17
257805,17
257806,17
257807,17
257808,17
257809,17
257810,17
257811,17
257812,17
257813,17
257814,17
257815,17
257816,17
257817,17
257818,17
257819,17
257820,17
257821,17
257822,17
257823,17
257824,17
257825,17
257826,17
257827,17
257828,17
257829,17
257830,17
257831,17
257832,17
257833,17
257834,17
257835,17
257836,17
257837,17
257838,17
257839,17
257840,17
257841,17
257842,17
257843,17
257844,17
257845,17
257846,17
257847,17
257848,17
257849,17
257850,17
257851,17
257852,17
257853,17
257854,17
257855,17
257856,17
257857,17
257858,17
257859,17
257860,17
257861,17
257862,17
257863,17
257864,17
257865,17
257866,17
257867,17
257868,17
257869,17
257870,17
257871,17
257872,17
257873,17
257874,17
257875,17
257876,17
257877,17
257878,17
257879,17
257880,17
257881,17
257882,17
257883,17
257884,17
257885,17
257886,17
257887,17
257888,17
257889,17
257890,17
257891,17
257892,17
257893,17
257894,17
257895,17
257896,17
257897,17
257898,17
257899,17
257900,17
257901,17
257902,17
257903,17
257904,17
257905,17
257906,17
258184,17
258185,17
258186,17
258187,17
258188,17
258189,17
258190,17
258191,17
258192,17
258193,17
258194,17
258195,17
258196,17
258197,17
258198,17
258199,17
258200,17
258201,17
258202,17
258203,17
258204,17
258205,17
258206,17
258207,17
258208,17
258209,17
258210,17
258211,17
258212,17
258213,17
258214,17
258215,17
258216,17
258217,17
258218,17
258219,17
258220,17
258221,17
258222,17
258223,17
258224,17
258225,17
258226,17
258227,17
258228,17
258229,17
258230,17
258231,17
258232,17
258233,17
258234,17
258235,17
258236,17
258237,17
258238,17
258239,17
258240,17
258241,17
258242,17
258243,17
258244,17
258245,17
258246,17
258247,17
258248,17
258249,17
258250,17
258251,17
258252,17
258253,17
258254,17
258255,17
258256,17
258257,17
258258,17
258259,17
258260,17
258261,17
258262,17
258263,17
258264,17
258265,17
258266,17
258267,17
258268,17
258269,17
258270,17
258271,17
258272,17
258273,17
258274,17
258275,17
258276,17
258277,17
258278,17
258279,17
258280,17
258281,17
258282,17
258283,17
258284,17
258285,17
258286,17
258287,17
258288,17
258289,17
258290,17
258291,17
258292,17
258293,17
258294,17
258295,17
258296,17
258297,17
258298,17
258299,17
258300,17
258301,17
258302,17
258303,17
258304,17
258305,17
258306,17
258307,17
258308,17
258309,17
258310,17
258311,17
258312,17
258313,17
258314,17
258315,17
258316,17
258317,17
258318,17
258319,17
258320,17
258321,17
258322,17
258323,17
258324,17
258325,17
258326,17
258605,17
258606,17
258607,17
258608,17
258609,17
258610,17
258611,17
258612,17
258613,17
258614,17
258615,17
258616,17
258617,17
258618,17
258619,17
258620,17
258621,17
258622,17
258623,17
258624,17
258625,17
258626,17
258627,17
258628,17
258629,17
258630,17
258631,17
258632,17
258633,17
258634,17
258635,17
258636,17
258637,17
258638,17
258639,17
258640,17
258641,17
258642,17
258643,17
258644,17
258645,17
258646,17
258647,17
258648,17
258649,17
258650,17
258651,17
258652,17
258653,17
258654,17
258655,17
258656,17
258657,17
258658,17
258659,17
258660,17
258661,17
258662,17
258663,17
258664,17
258665,17
258666,17
258667,17
258668,17
258669,17
258670,17
258671,17
258672,17
258673,17
258674,17
258675,17
258676,17
258677,17
258678,17
258679,17
258680,17
258681,17
258682,17
258683,17
258684,17
258685,17
258686,17
258687,17
258688,17
258689,17
258690,17
258691,17
258692,17
258693,17
258694,17
258695,17
258696,17
258697,17
258698,17
258699,17
258700,17
258701,17
258702,17
258703,17
258704,17
258705,17
258706,17
258707,17
258708,17
258709,17
258710,17
258711,17
258712,17
258713,17
258714,17
258715,17
258716,17
258717,17
258718,17
258719,17
258720,17
258721,17
258722,17
258723,17
258724,17
258725,17
258726,17
258727,17
258728,17
258729,17
258730,17
258731,17
258732,17
258733,17
258734,17
258735,17
258736,17
258737,17
258738,17
258739,17
258740,17
258741,17
258742,17
258743,17
258744,17
258745,17
258746,17
258747,17
258748,17
259026,17
259027,17
259028,17
259029,17
259030,17
259031,17
259032,17
259033,17
259034,17
259035,17
259036,17
259037,17
259038,17
259039,17
259040,17
259041,17
259042,17
259043,17
259044,17
259045,17
259046,17
259047,17
259048,17
259049,17
259050,17
259051,17
259052,17
259053,17
259054,17
259055,17
259056,17
259057,17
259058,17
259059,17
259060,17
259061,17
259062,17
259063,17
259064,17
259065,17
259066,17
259067,17
259068,17
259069,17
259070,17
259071,17
259072,17
259073,17
259074,17
259075,17
259076,17
259077,17
259078,17
259079,17
259080,17
259081,17
259082,17
259083,17
259084,17
259085,17
259086,17
259087,17
259088,17
259089,17
259090,17
259091,17
259092,17
259093,17
259094,17
259095,17
259096,17
259097,17
259098,17
259099,17
259100,17
259101,17
259102,17
259103,17
259104,17
259105,17
259106,17
259107,17
259108,17
259109,17
259110,17
259111,17
259112,17
259113,17
259114,17
259115,17
259116,17
259117,17
259118,17
259119,17
259120,17
259121,17
259122,17
259123,17
259124,17
259125,17
259126,17
259127,17
259128,17
259129,17
259130,17
259131,17
259132,17
259133,17
259134,17
259135,17
259136,17
259137,17
259138,17
259139,17
259140,17
259141,17
259142,17
259143,17
259144,17
259145,17
259146,17
259147,17
259148,17
259149,17
259150,17
259151,17
259152,17
259153,17
259154,17
259155,17
259156,17
259157,17
259158,17
259159,17
259160,17
259161,17
259162,17
259163,17
259164,17
259165,17
259166,17
259167,17
259168,17
259169,17
259449,17
259450,17
259451,17
259452,17
259453,17
259454,17
259455,17
259456,17
259457,17
259458,17
259459,17
259460,17
259461,17
259462,17
259463,17
259464,17
259465,17
259466,17
259467,17
259468,17
259469,17
259470,17
259471,17
259472,17
259473,17
259474,17
259475,17
259476,17
259477,17
259478,17
259479,17
259480,17
259481,17
259482,17
259483,17
259484,17
259485,17
259486,17
259487,17
259488,17
259489,17
259490,17
259491,17
259492,17
259493,17
259494,17
259495,17
259496,17
259497,17
259498,17
259499,17
259500,17
259501,17
259502,17
259503,17
259504,17
259505,17
259506,17
259507,17
259508,17
259509,17
259510,17
259511,17
259512,17
259513,17
259514,17
259515,17
259516,17
259517,17
259518,17
259519,17
259520,17
259521,17
259522,17
259523,17
259524,17
259525,17
259526,17
259527,17
259528,17
259529,17
259530,17
259531,17
259532,17
259533,17
259534,17
259535,17
259536,17
259537,17
259538,17
259539,17
259540,17
259541,17
259542,17
259543,17
259544,17
259545,17
259546,17
259547,17
259548,17
259549,17
259550,17
259551,17
259552,17
259553,17
259554,17
259555,17
259556,17
259557,17
259558,17
259559,17
259560,17
259561,17
259562,17
259563,17
259564,17
259565,17
259566,17
259567,17
259568,17
259569,17
259570,17
259571,17
259572,17
259573,17
259574,17
259575,17
259576,17
259577,17
259578,17
259579,17
259580,17
259581,17
259582,17
259583,17
259584,17
259585,17
259586,17
259587,17
259588,17
259589,17
259870,17
259871,17
259872,17
259873,17
259874,17
259875,17
259876,17
259877,17
259878,17
259879,17
259880,17
259881,17
259882,17
259883,17
259884,17
259885,17
259886,17
259887,17
259888,17
259889,17
259890,17
259891,17
259892,17
259893,17
259894,17
259895,17
259896,17
259897,17
259898,17
259899,17
259900,17
259901,17
259902,17
259903,17
259904,17
259905,17
259906,17
259907,17
259908,17
259909,17
259910,17
259911,17
259912,17
259913,17
259914,17
259915,17
259916,17
259917,17
259918,17
259919,17
259920,17
259921,17
259922,17
259923,17
259924,17
259925,17
259926,17
259927,17
259928,17
259929,17
259930,17
259931,17
259932,17
259933,17
259934,17
259935,17
259936,17
259937,17
259938,17
259939,17
259940,17
259941,17
259942,17
259943,17
259944,17
259945,17
259946,17
259947,17
259948,17
259949,17
259950,17
259951,17
259952,17
259953,17
259954,17
259955,17
259956,17
259957,17
259958,17
259959,17
259960,17
259961,17
259962,17
259963,17
259964,17
259965,17
259966,17
259967,17
259968,17
259969,17
259970,17
259971,17
259972,17
259973,17
259974,17
259975,17
259976,17
259977,17
259978,17
259979,17
259980,17
259981,17
259982,17
259983,17
259984,17
259985,17
259986,17
259987,17
259988,17
259989,17
259990,17
259991,17
259992,17
259993,17
259994,17
259995,17
259996,17
259997,17
259998,17
259999,17
260000,17
260001,17
260002,17
260003,17
260004,17
260005,17
260006,17
260007,17
260008,17
260290,17
260291,17
260292,17
260293,17
260294,17
260295,17
260296,17
260297,17
260298,17
260299,17
260300,17
260301,17
260302,17
260303,17
260304,17
260305,17
260306,17
260307,17
260308,17
260309,17
260310,17
260311,17
260312,17
260313,17
260314,17
260315,17
260316,17
260317,17
260318,17
260319,17
260320,17
260321,17
260322,17
260323,17
260324,17
260325,17
260326,17
